Dropped: "gyökér, lomb és száraz ág 
Dropped: "tömör, világos és egyszerű szöveget szeretnénk, és már fel is kértünk néhány jogi szakértőt egy kiegészítő jegyzőkönyv kidolgozására, mely a szubszidiaritásról, és az arányosságról szóló jegyzőkönyvek mintáját követné"-tájék
No. of Verbs (verb_dict):  2226 6117935 6
No. of Verbs (isz):  9668 18212244 386
No. of Verbs (Tadé):  27254 8866796 4396
No. of Verbs (kagi_verbal_complex):  54056 12468333 208
No. of Verbs (inflist):  1502 8476803 0
No. of Verbs (MetaMorpho):  13757 13772
No. of Verbs (total):  67662 4758
No. of Verbs in 1 resource(s):  44945
No. of Verbs in 2 resource(s):  12201
No. of Verbs in 3 resource(s):  5151
No. of Verbs in 4 resource(s):  3549
No. of Verbs in 5 resource(s):  1429
No. of Verbs in 6 resource(s):  387
[('[Acc]',), ('[Acc]', '[Ela]')]
[]
0

törölget
[]
[(), ('[Acc]',), ('[Acc]', '[Del]'), ('[Acc]', '[Del]', '[Ins]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Supe]')]
[]
[]
0

törülget
[]
[('[Acc]',), ('[Acc]', '[Ins]')]
[]
[]
0

törődik
[('[Ins]',)]
[(), ('=mellett', '[Ins]'), ('=szerint', '[Ins]'), ('[Abl]', '[Ins]'), ('[Acc]',), ('[Acc]', '[Dat]', '[Ins]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ins]'), ('[Dat]', '[Ins]'), ('[Ill]',), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ins]',), ('[Ins]', '[Subl]'), ('[Ins]', '[Supe]'), ('[Ins]', '[Temp]'), ('[Ins]', '[Ter]'), ('[Supe]',)]
[('[Ins]',)]
[]
0

túloz
[]
[(), ('[Acc]',), ('[Ine]',)]
[]
[]
0

túl|ad
[]
[(), ('[Cau]', '[Supe]'), ('[Supe]',)]
[]
[]
477

túl|becsül
[]
[(), ('=szerint', '[Acc]'), ('[Acc]',), ('[Acc]', '[Ine]')]
[]
[]
782

túl|dimenzionál
[]
[(), ('[Acc]',)]
[]
[]
130

túl|esik
[]
[(), ('[Ine]', '[Supe]'), ('[Supe]',)]
[]
[]
642

túl|feszít
[]
[('[Acc]',)]
[]
[]
135

túl|halad
[]
[(), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Supe]'), ('[Supe]',)]
[]
[]
682

túl|hangsúlyoz
[]
[(), ('[Acc]',), ('[Acc]', '[Ine]')]
[]
[]
89

túl|jegyez
[]
[('[Acc]',)]
[]
[]
142

túl|jut
[('[Supe]',)]
[(), ('=szerint', '[Supe]'), ('[Dat]', '[Supe]'), ('[Ine]', '[Supe]'), ('[Ins]', '[Supe]'), ('[Subl]', '[Supe]'), ('[Supe]',)]
[('[Supe]',)]
[]
2598

túl|játszik
[]
[('[Acc]',)]
[]
[]
364

túl|kiabál
[]
[('[Acc]',)]
[]
[]
58

túl|licitál
[]
[(), ('[Acc]',), ('[Acc]', '[Ine]')]
[]
[]
75

túl|liheg
[]
[('=szerint', '[Acc]'), ('[Acc]',)]
[]
[]
139

túl|lát
[]
[('[Supe]',)]
[]
[]
45

túl|lép
[('[Acc]',), ('[Supe]',)]
[(), ('=szerint', '[Acc]'), ('=szerint', '[Supe]'), ('[Acc]',), ('[Acc]', '[Ade]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ine]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Subl]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Subl]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[All]', '[Supe]'), ('[Dat]',), ('[Dat]', '[Supe]'), ('[Ill]', '[Supe]'), ('[Ine]',), ('[Ine]', '[Ins]', '[Supe]'), ('[Ine]', '[Supe]'), ('[Ins]',), ('[Ins]', '[Supe]'), ('[Subl]', '[Supe]'), ('[Supe]',)]
[('[Acc]',), ('[Supe]',)]
[]
7007

túl|lő
[]
[('[Supe]',)]
[]
[]
431

túl|megy
[]
[(), ('[Acc]', '[Supe]'), ('[Dat]', '[Supe]'), ('[Ine]',), ('[Ine]', '[Supe]'), ('[Ins]', '[Supe]'), ('[Supe]',)]
[]
[]
1114

túl|mutat
[('[Supe]',)]
[(), ('=szerint', '[Supe]'), ('[Acc]',), ('[Acc]', '[Supe]'), ('[Dat]', '[Supe]'), ('[Ine]', '[Supe]'), ('[Ins]', '[Supe]'), ('[Supe]',)]
[('[Supe]',)]
[]
2234

túl|méretez
[]
[(), ('[Acc]',)]
[]
[]
206

túl|nyúlik
[]
[(), ('[Supe]',)]
[]
[]
412

túl|nő
[]
[(), ('[Acc]',), ('[Acc]', '[Supe]'), ('[Ine]', '[Supe]'), ('[Ins]', '[Supe]'), ('[Supe]',)]
[]
[]
837

túl|reagál
[]
[('=szerint', '[Acc]'), ('[Acc]',)]
[]
[]
393

túl|szárnyal
[]
[(), ('=szerint', '[Acc]'), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Supe]')]
[]
[]
1559

túl|teljesít
[]
[(), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]')]
[]
[]
836

túl|teng
[]
[(), ('[Ine]',)]
[]
[]
271

túl|terhel
[]
[(), ('[Acc]',), ('[Acc]', '[Ins]'), ('[Ins]',)]
[]
[]
812

túl|terjed
[]
[('[Supe]',)]
[]
[]
126

túl|terjeszkedik
[]
[(), ('[Supe]',)]
[]
[]
341

túl|tesz
[]
[(), ('[Acc]',), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]', '[Supe]'), ('[Acc]', '[Supe]'), ('[Ine]', '[Supe]'), ('[Supe]',)]
[]
[]
1743

túl|van
[]
[(), ('=szerint', '[Supe]'), ('[Dat]', '[Supe]'), ('[Ine]', '[Supe]'), ('[Ins]', '[Supe]'), ('[Supe]',)]
[]
[]
862

túl|zsúfol
[]
[('[Acc]',)]
[]
[]
234

túl|él
[('[Acc]',)]
[(), ('=ellenére', '[Acc]'), ('=közül', '[Acc]'), ('=nélkül', '[Acc]'), ('=szerint', '[Acc]'), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Ela]'), ('[Acc]', '[EssFor]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Ine]',), ('[Ins]',)]
[('[Acc]',)]
[]
9946

túl|értékel
[]
[(), ('=szerint', '[Acc]'), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Supe]')]
[]
[]
748

túlórázik
[]
[(), ('[Acc]',)]
[]
[]
77

túr
[]
[(), ('[Acc]',), ('[Acc]', '[Ill]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Ill]',), ('[Ill]', '[Ins]'), ('[Ine]',)]
[]
[]
0

túrázik
[]
[(), ('[Acc]',), ('[Ine]',), ('[Ins]',), ('[Supe]',)]
[]
[]
0

tükrözik
[]
[(), ('=között', '[Acc]', '[Ine]'), ('=szerint', '[Acc]'), ('=szerint', '[Acc]', '[Dat]'), ('=szerint', '[Acc]', '[Ine]'), ('[Acc]',), ('[Acc]', '[Ade]', '[Ine]'), ('[Acc]', '[All]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ine]'), ('[Acc]', '[Dat]', '[Supe]'), ('[Acc]', '[Del]'), ('[Acc]', '[Ela]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Ter]'), ('[Ine]',)]
[]
[]
0

tükröződik
[('[Ine]',)]
[(), ('=szerint', '[Ine]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Supe]'), ('[Ade]',), ('[Dat]',), ('[Dat]', '[Ine]'), ('[Ela]',), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ine]', '[Supe]'), ('[Supe]',)]
[('[Ine]',)]
[]
0

tülekedik
[]
[(), ('[Cau]',), ('[Ine]',), ('[Ins]',), ('[Supe]',)]
[]
[]
0

tülköl
[]
[()]
[]
[]
0

tündöklik
[]
[(), ('[Ine]',), ('[Supe]',)]
[]
[]
0

tündököl
[]
[(), ('[Acc]',), ('[Dat]', '[Ine]'), ('[EssFor]',), ('[EssFor]', '[Ine]'), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ine]', '[Supe]'), ('[Ins]',), ('[Supe]',)]
[]
[]
0

tüntet
[]
[(), ('=ellen',), ('=ellen', '=előtt'), ('=ellen', '[Dat]', '[Ine]'), ('=ellen', '[Ine]'), ('=ellen', '[Ine]', '[Subl]'), ('=ellen', '[Ine]', '[Supe]'), ('=ellen', '[Ins]'), ('=ellen', '[Ins]', '[Supe]'), ('=ellen', '[Supe]'), ('=előtt',), ('=előtt', '[Ine]'), ('=előtt', '[Supe]'), ('=mellett',), ('=mellett', '[Ine]'), ('=miatt',), ('[Acc]',), ('[Acc]', '[Supe]'), ('[Ade]',), ('[Cau]',), ('[Cau]', '[Ine]'), ('[Cau]', '[Ins]'), ('[Cau]', '[Supe]'), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ine]', '[Supe]'), ('[Ins]',), ('[Supe]',)]
[]
[]
0

türelmetlenkedik
[]
[(), ('[Supe]',)]
[]
[]
0

tüsszent
[]
[(), ('[Acc]',), ('[Ine]',)]
[]
[]
0

tüsszög
[]
[(), ('[Abl]',)]
[]
[]
0

tüsténkedik
[]
[(), ('[Ine]',)]
[]
[]
0

tüzel
[]
[(), ('=nélkül',), ('[Abl]',), ('[Acc]',), ('[Acc]', '[Subl]'), ('[Ela]',), ('[Ela]', '[Subl]'), ('[Ine]',), ('[Ins]',), ('[Ins]', '[Subl]'), ('[Subl]',), ('[Subl]', '[Supe]'), ('[Supe]',)]
[]
[]
0

tőzsdézik
[]
[()]
[]
[]
0

tűnik
[('[Dat]',), ('[Dat]', '[Ine]')]
[(), ('=alatt',), ('=ellenére',), ('=ellenére', '[Dat]'), ('=elé',), ('=elé', '[Ine]'), ('=elől',), ('=előtt',), ('=előtt', '[Dat]'), ('=képest',), ('=képest', '[Dat]'), ('=képest', '[Dat]', '[Ine]'), ('=között',), ('=között', '[Dat]'), ('=közül',), ('=közül', '[Dat]'), ('=mellett',), ('=mellett', '[Dat]'), ('=mellett', '[Dat]', '[Ine]'), ('=miatt',), ('=miatt', '[Dat]'), ('=miatt', '[Dat]', '[Ine]'), ('=szemben', '[Dat]'), ('=szerint', '[Dat]'), ('=szerint', '[Dat]', '[Subl]'), ('=túl', '[Dat]'), ('=után', '[Dat]'), ('=óta',), ('[Abl]',), ('[Abl]', '[Dat]'), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ine]'), ('[Acc]', '[Dat]', '[Ins]'), ('[Acc]', '[Dat]', '[Subl]'), ('[Acc]', '[Dat]', '[Supe]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Supe]'), ('[Ade]',), ('[Ade]', '[Dat]'), ('[Ade]', '[Dat]', '[Ine]'), ('[All]',), ('[All]', '[Dat]'), ('[Dat]',), ('[Dat]', '[Dat]'), ('[Dat]', '[Dat]', '[Ine]'), ('[Dat]', '[Del]'), ('[Dat]', '[Ela]'), ('[Dat]', '[Ela]', '[Ine]'), ('[Dat]', '[Ela]', '[Subl]'), ('[Dat]', '[EssFor]'), ('[Dat]', '[Ill]'), ('[Dat]', '[Ine]'), ('[Dat]', '[Ine]', '[Ins]'), ('[Dat]', '[Ine]', '[Subl]'), ('[Dat]', '[Ine]', '[Supe]'), ('[Dat]', '[Ins]'), ('[Dat]', '[Ins]', '[Subl]'), ('[Dat]', '[Subl]'), ('[Dat]', '[Subl]', '[Supe]'), ('[Dat]', '[Supe]'), ('[Dat]', '[Temp]'), ('[Dat]', '[Ter]'), ('[Del]',), ('[Ela]',), ('[EssFor]',), ('[Ill]',), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ine]', '[Supe]'), ('[Ins]',), ('[Ins]', '[Supe]'), ('[Subl]',), ('[Supe]',), ('[Temp]',), ('[Ter]',)]
[('[Dat]',), ('[Dat]', '[Ine]')]
[('INF',)]
8

tűnődik
[()]
[(), ('[Acc]',), ('[Acc]', '[Supe]'), ('[Del]',), ('[Ine]',), ('[Subl]',), ('[Supe]',), ('[Supe]', '[Ter]'), ('[Ter]',)]
[()]
[]
0

tűr
[('[Acc]',)]
[(), ('=mellett', '[Acc]'), ('=miatt', '[Acc]'), ('=nélkül',), ('=nélkül', '[Acc]'), ('=szerint', '[Acc]'), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ine]'), ('[Acc]', '[Dat]', '[Ins]'), ('[Acc]', '[Ela]'), ('[Acc]', '[EssFor]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Ter]'), ('[Dat]',), ('[Ine]',), ('[Ins]',), ('[Ter]',)]
[('[Acc]',)]
[]
0

tűz
[('[Acc]', 'napirend[Subl]')]
[(), ('=elé',), ('=elé', '[Acc]'), ('=elé', '[Acc]', '[Ess]'), ('=elé', '[Acc]', '[Ine]'), ('=mellé', '[Acc]'), ('=után', '[Acc]', '[Subl]'), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ine]', '[Subl]'), ('[Acc]', '[Dat]', '[Subl]'), ('[Acc]', '[Del]', '[Subl]'), ('[Acc]', '[Ela]', '[Subl]'), ('[Acc]', '[EssFor]', '[Subl]'), ('[Acc]', '[Ess]'), ('[Acc]', '[Ess]', '[Ine]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ine]', '[Ins]', '[Subl]'), ('[Acc]', '[Ine]', '[Subl]'), ('[Acc]', '[Ine]', '[Subl]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Subl]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Subl]', '[Supe]'), ('[Acc]', '[Subl]', '[Temp]'), ('[Ill]',), ('[Ine]',), ('[Ine]', '[Subl]'), ('[Ins]',), ('[Subl]',)]
[]
[]
0

udvariaskodik
[]
[(), ('[Ins]',)]
[]
[]
0

udvarol
[('[Dat]',)]
[(), ('[Acc]', '[Dat]'), ('[Dat]',), ('[Dat]', '[Ine]'), ('[Dat]', '[Ins]'), ('[Dat]', '[Supe]'), ('[Ine]',), ('[Subl]',), ('[Ter]',)]
[('[Dat]',)]
[]
0

ugat
[]
[(), ('[Acc]',), ('[Ine]',), ('[Subl]',), ('[Supe]',), ('[Ter]',)]
[]
[]
0

ugrabugrál
[]
[(), ('[Ine]',)]
[]
[]
0

ugraszt
[]
[('[Acc]',), ('[Acc]', '[Dat]')]
[]
[]
0

ugrat
[]
[(), ('[Acc]',), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Ins]',)]
[]
[]
0

ugrik
[(), ('[Subl]',)]
[(), ('=alatt',), ('=alá',), ('=elé',), ('=elé', '[Ins]'), ('=fölé',), ('=közé',), ('=mögé',), ('=után',), ('=után', '[Ill]'), ('[Acc]',), ('[Acc]', '[Ela]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Subl]', '[Supe]'), ('[Acc]', '[Supe]'), ('[All]',), ('[Cau]',), ('[Dat]',), ('[Dat]', '[Ine]'), ('[Dat]', '[Ins]'), ('[Dat]', '[Subl]'), ('[Del]',), ('[Del]', '[Ill]'), ('[Del]', '[Ine]', '[Subl]'), ('[Del]', '[Ins]', '[Subl]'), ('[Del]', '[Subl]'), ('[Ela]',), ('[Ela]', '[Ill]'), ('[Ela]', '[Subl]'), ('[Ill]',), ('[Ill]', '[Ine]'), ('[Ill]', '[Ins]'), ('[Ill]', '[Supe]'), ('[Ine]',), ('[Ine]', '[Ins]', '[Subl]'), ('[Ine]', '[Subl]'), ('[Ins]',), ('[Ins]', '[Subl]'), ('[Subl]',), ('[Subl]', '[Supe]'), ('[Supe]',)]
[(), ('[Subl]',)]
[('INF',)]
33

ugrál
[()]
[(), ('=alatt',), ('=előtt',), ('=fölött',), ('=közt',), ('=között',), ('=mellett',), ('[Acc]',), ('[Acc]', '[Supe]'), ('[Dat]',), ('[Del]', '[Ill]'), ('[Del]', '[Subl]'), ('[EssFor]',), ('[Ill]',), ('[Ine]',), ('[Ine]', '[Supe]'), ('[Ins]',), ('[Ins]', '[Supe]'), ('[Subl]',), ('[Supe]',), ('[Temp]',)]
[()]
[('INF',)]
0

ugrándozik
[]
[(), ('[Acc]',), ('[Ine]',), ('[Subl]',), ('[Supe]',)]
[]
[]
0

ujjong
[]
[(), ('[Acc]',), ('[Dat]',), ('[Ine]',), ('[Supe]',)]
[]
[]
0

un
[('[Acc]',)]
[(), ('=szerint',), ('=szerint', '[Acc]'), ('=után', '[Acc]'), ('[Acc]',), ('[Acc]', '[All]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Del]'), ('[Acc]', '[Ela]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Dat]',), ('[Del]',), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ins]',), ('[Subl]',), ('[Supe]',), ('[Temp]',)]
[('[Acc]',)]
[('INF',)]
0

unatkozik
[]
[(), ('=alatt',), ('=mellett',), ('=nélkül',), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Supe]'), ('[Ade]',), ('[Ine]',), ('[Ins]',), ('[Supe]',), ('[Ter]',)]
[]
[]
0

undorodik
[]
[(), ('[Abl]',)]
[]
[]
0

uniformizál
[]
[(), ('[Acc]',)]
[]
[]
0

unszol
[]
[(), ('[Acc]',), ('[Acc]', '[Subl]'), ('[Subl]',)]
[]
[]
0

untat
[]
[(), ('[Acc]',), ('[Acc]', '[Ins]'), ('[Ins]',)]
[]
[]
0

ural
[('[Acc]',)]
[(), ('=helyett', '[Acc]'), ('=között', '[Acc]'), ('=szerint', '[Acc]'), ('[Abl]', '[Acc]'), ('[Acc]',), ('[Acc]', '[All]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Ela]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Ter]'), ('[Ine]',), ('[Ins]',), ('[Supe]',)]
[('[Acc]',)]
[]
0

uralkodik
[(), ('[Ine]',), ('[Supe]',)]
[(), ('=belül',), ('=felett',), ('=felett', '[Ine]'), ('=felett', '[Ins]'), ('=fölött',), ('=helyett',), ('=helyett', '[Ine]'), ('=között',), ('=szerint',), ('=szerint', '[Ine]'), ('=szerint', '[Supe]'), ('=óta', '[Ine]'), ('[Abl]', '[Supe]'), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Supe]'), ('[Ade]',), ('[Dat]',), ('[Del]',), ('[Ela]',), ('[EssFor]',), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ine]', '[Subl]'), ('[Ine]', '[Supe]'), ('[Ine]', '[Ter]'), ('[Ins]',), ('[Ins]', '[Supe]'), ('[Subl]',), ('[Subl]', '[Supe]'), ('[Supe]',), ('[Supe]', '[Temp]'), ('[Temp]',), ('[Ter]',)]
[(), ('[Ine]',), ('[Supe]',)]
[]
0

uszít
[]
[(), ('=ellen',), ('=ellen', '[Acc]'), ('=ellen', '[Subl]'), ('[Acc]',), ('[Acc]', '[Subl]'), ('[Subl]',)]
[]
[]
0

utal
[(), ('[Acc]',), ('[Acc]', '[Subl]'), ('[Ine]', '[Subl]'), ('[Ins]', '[Subl]'), ('[Subl]',), ('[Subl]', 'jel[Nom]')]
[(), ('=alá', '[Acc]'), ('=elé', '[Acc]'), ('=előtt', '[Subl]'), ('=helyett', '[Subl]'), ('=közé', '[Acc]'), ('=között', '[Subl]'), ('=közül', '[Subl]'), ('=mellett', '[Subl]'), ('=nélkül', '[Subl]'), ('=szerint',), ('=szerint', '[Acc]', '[Subl]'), ('=szerint', '[Subl]'), ('=után', '[Acc]'), ('=után', '[Acc]', '[Dat]'), ('=után', '[Subl]'), ('=által', '[Acc]', '[Ill]'), ('=által', '[Ill]'), ('=által', '[Subl]'), ('[Abl]', '[Subl]'), ('[Acc]',), ('[Acc]', '[All]'), ('[Acc]', '[All]', '[Ine]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ela]'), ('[Acc]', '[Dat]', '[Ill]'), ('[Acc]', '[Dat]', '[Subl]'), ('[Acc]', '[Ela]', '[Ill]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ill]', '[Ine]'), ('[Acc]', '[Ill]', '[Ine]', '[Ins]'), ('[Acc]', '[Ill]', '[Ins]'), ('[Acc]', '[Ill]', '[Subl]'), ('[Acc]', '[Ill]', '[Supe]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]', '[Subl]'), ('[Acc]', '[Ine]', '[Subl]'), ('[Acc]', '[Ine]', '[Subl]', '[Supe]'), ('[Acc]', '[Ins]', '[Subl]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Subl]', '[Supe]'), ('[Acc]', '[Supe]'), ('[Ade]', '[Ine]', '[Subl]'), ('[Ade]', '[Ins]', '[Subl]'), ('[Ade]', '[Subl]'), ('[All]', '[Subl]'), ('[Cau]', '[Subl]'), ('[Dat]',), ('[Dat]', '[Ine]'), ('[Dat]', '[Ine]', '[Subl]'), ('[Dat]', '[Ins]', '[Subl]'), ('[Dat]', '[Ins]', '[Subl]', '[Supe]'), ('[Dat]', '[Subl]'), ('[Dat]', '[Subl]', '[Supe]'), ('[Del]', '[Subl]'), ('[Ela]', '[Subl]'), ('[EssFor]',), ('[EssFor]', '[Subl]'), ('[Ess]', '[Subl]'), ('[Ill]',), ('[Ill]', '[Subl]'), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ine]', '[Ins]', '[Subl]'), ('[Ine]', '[Ins]', '[Subl]', '[Supe]'), ('[Ine]', '[Subl]'), ('[Ine]', '[Subl]', '[Supe]'), ('[Ine]', '[Supe]'), ('[Ins]',), ('[Ins]', '[Subl]'), ('[Ins]', '[Subl]', '[Supe]'), ('[Subl]',), ('[Subl]', '[Supe]'), ('[Subl]', '[Temp]'), ('[Subl]', '[Ter]'), ('[Supe]',)]
[(), ('[Acc]',), ('[Acc]', '[Subl]'), ('[Ine]', '[Subl]'), ('[Ins]', '[Subl]'), ('[Subl]',)]
[]
0

utasít
[('[Acc]',), ('[Acc]', '[Subl]')]
[(), ('=mögé', '[Acc]'), ('=mögé', '[Acc]', '[Ins]', '[Supe]'), ('=szerint', '[Acc]', '[Subl]'), ('[Acc]',), ('[Acc]', '[All]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Subl]'), ('[Acc]', '[Ela]'), ('[Acc]', '[Ela]', '[Subl]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Ins]', '[Subl]'), ('[Acc]', '[Ine]', '[Subl]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Subl]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Subl]', '[Supe]'), ('[All]',), ('[Subl]',), ('[Supe]',)]
[('[Acc]',), ('[Acc]', '[Subl]')]
[]
0

utaz
[]
[(), ('=alatt',), ('=helyett', '[Ins]'), ('=között',), ('=között', '[Ins]'), ('=közül', '[Supe]'), ('=miatt',), ('=miatt', '[Ill]'), ('=miatt', '[Subl]'), ('=nélkül',), ('=nélkül', '[Ill]'), ('=nélkül', '[Subl]'), ('=szerint',), ('=szerint', '[Ill]'), ('=szerint', '[Ill]', '[Ine]'), ('=szerint', '[Ine]'), ('=szerint', '[Subl]'), ('=után',), ('=után', '[Ill]'), ('=után', '[Ill]', '[Ins]'), ('=után', '[Subl]'), ('[Abl]',), ('[Abl]', '[Ill]', '[Ins]'), ('[Abl]', '[Ine]'), ('[Abl]', '[Subl]'), ('[Abl]', '[Ter]'), ('[Acc]',), ('[Acc]', '[All]'), ('[Acc]', '[Dat]', '[Ins]'), ('[Acc]', '[Del]', '[Subl]'), ('[Acc]', '[EssFor]'), ('[Acc]', '[Ill]', '[Ine]'), ('[Acc]', '[Ill]', '[Ins]'), ('[Acc]', '[Ill]', '[Subl]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Subl]'), ('[Acc]', '[Ins]', '[Supe]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Subl]', '[Supe]'), ('[Acc]', '[Supe]'), ('[Ade]',), ('[Ade]', '[Ins]', '[Supe]'), ('[Ade]', '[Supe]'), ('[All]',), ('[All]', '[Ill]'), ('[All]', '[Ine]'), ('[All]', '[Subl]'), ('[Cau]',), ('[Cau]', '[Ill]'), ('[Cau]', '[Subl]'), ('[Cau]', '[Supe]'), ('[Dat]',), ('[Dat]', '[Ill]', '[Subl]'), ('[Dat]', '[Ine]'), ('[Dat]', '[Subl]'), ('[Del]',), ('[Del]', '[Ill]'), ('[Del]', '[Ill]', '[Supe]'), ('[Del]', '[Subl]'), ('[Ela]',), ('[Ela]', '[Ill]'), ('[Ela]', '[Ill]', '[Ine]'), ('[Ela]', '[Ill]', '[Ins]'), ('[Ela]', '[Ill]', '[Supe]'), ('[Ela]', '[Ins]'), ('[Ela]', '[Subl]'), ('[EssFor]',), ('[EssFor]', '[Ill]'), ('[Ill]',), ('[Ill]', '[Ine]'), ('[Ill]', '[Ine]', '[Ins]'), ('[Ill]', '[Ine]', '[Ins]', '[Supe]'), ('[Ill]', '[Ine]', '[Subl]'), ('[Ill]', '[Ine]', '[Subl]', '[Supe]'), ('[Ill]', '[Ine]', '[Supe]'), ('[Ill]', '[Ins]'), ('[Ill]', '[Ins]', '[Subl]'), ('[Ill]', '[Ins]', '[Subl]', '[Supe]'), ('[Ill]', '[Ins]', '[Supe]'), ('[Ill]', '[Subl]'), ('[Ill]', '[Subl]', '[Supe]'), ('[Ill]', '[Supe]'), ('[Ill]', '[Temp]'), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ine]', '[Ins]', '[Subl]'), ('[Ine]', '[Ins]', '[Subl]', '[Supe]'), ('[Ine]', '[Ins]', '[Supe]'), ('[Ine]', '[Subl]'), ('[Ine]', '[Subl]', '[Supe]'), ('[Ine]', '[Supe]'), ('[Ine]', '[Ter]'), ('[Ins]',), ('[Ins]', '[Subl]'), ('[Ins]', '[Subl]', '[Supe]'), ('[Ins]', '[Supe]'), ('[Ins]', '[Ter]'), ('[Subl]',), ('[Subl]', '[Supe]'), ('[Subl]', '[Temp]'), ('[Supe]',), ('[Supe]', '[Ter]'), ('[Temp]',), ('[Ter]',)]
[]
[]
0

utazgat
[]
