Dropped: "gyökér, lomb és száraz ág 
Dropped: "tömör, világos és egyszerű szöveget szeretnénk, és már fel is kértünk néhány jogi szakértőt egy kiegészítő jegyzőkönyv kidolgozására, mely a szubszidiaritásról, és az arányosságról szóló jegyzőkönyvek mintáját követné"-tájék
No. of Verbs (verb_dict):  2224 6117057 8
No. of Verbs (isz):  9665 18210685 389
No. of Verbs (Tadé):  27252 8865936 4398
No. of Verbs (kagi_verbal_complex):  26922 14078157 1
No. of Verbs (inflist):  1502 8476803 0
No. of Verbs (MetaMorpho):  13772 13772
No. of Verbs (total):  44223 4709
No. of Verbs in 1 resource(s):  24224
No. of Verbs in 2 resource(s):  9680
No. of Verbs in 3 resource(s):  5047
No. of Verbs in 4 resource(s):  3748
No. of Verbs in 5 resource(s):  1524
[]
[]
178

át|nyújt
[('[Acc]',), ('[Acc]', '[Dat]')]
[(), ('=után', '[Acc]', '[Dat]'), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ela]'), ('[Acc]', '[Dat]', '[EssFor]'), ('[Acc]', '[Dat]', '[Ess]'), ('[Acc]', '[Dat]', '[Ine]'), ('[Acc]', '[Dat]', '[Ine]', '[Ins]'), ('[Acc]', '[Dat]', '[Ine]', '[Supe]'), ('[Acc]', '[Dat]', '[Ins]'), ('[Acc]', '[Dat]', '[Ins]', '[Supe]'), ('[Acc]', '[Dat]', '[Subl]'), ('[Acc]', '[Dat]', '[Supe]'), ('[Acc]', '[Dat]', '[Temp]'), ('[Acc]', '[Del]'), ('[Acc]', '[Del]', '[Supe]'), ('[Acc]', '[Ela]'), ('[Acc]', '[EssFor]'), ('[Acc]', '[Ess]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Dat]',)]
[('[Acc]',), ('[Acc]', '[Dat]')]
[]
2051

át|nyúl
[]
[(), ('=fölött',), ('[Ill]',), ('[Subl]',), ('[Supe]',)]
[]
[]
89

át|nyúlik
[]
[(), ('[Ill]',), ('[Subl]',), ('[Supe]',)]
[]
[]
852

át|néz
[('[Acc]',)]
[(), ('=előtt', '[Acc]'), ('=felett',), ('=után', '[Acc]'), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Ela]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Supe]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Temp]'), ('[Acc]', '[Ter]'), ('[All]',), ('[Ill]',), ('[Ine]', '[Supe]'), ('[Subl]',), ('[Supe]',)]
[('[Acc]',)]
[]
3411

át|olvas
[]
[(), ('=előtt', '[Acc]'), ('[Acc]',), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]')]
[]
[]
667

át|passzol
[]
[('[Acc]',), ('[Acc]', '[Dat]'), ('[Dat]',)]
[]
[]
190

át|politizál
[]
[()]
[]
[]
226

át|pártol
[]
[(), ('[All]',), ('[All]', '[Ine]'), ('[Subl]',)]
[]
[]
456

át|ragad
[]
[(), ('[Subl]',)]
[]
[]
507

át|rajzol
[]
[('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]')]
[]
[]
481

át|rak
[]
[('[Acc]',), ('[Acc]', '[All]'), ('[Acc]', '[Del]', '[Subl]'), ('[Acc]', '[Ela]', '[Ill]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Subl]'), ('[Ill]',)]
[]
[]
403

át|rendez
[('[Acc]',)]
[(), ('=szerint', '[Acc]'), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]')]
[('[Acc]',)]
[]
1301

át|rendeződik
[]
[(), ('[Ine]',), ('[Ins]',), ('[Subl]',)]
[]
[]
733

át|repül
[]
[(), ('=alatt',), ('=felett',), ('=felett', '[Supe]'), ('=fölött',), ('[Acc]',), ('[Acc]', '[Ins]'), ('[Subl]',), ('[Supe]',)]
[]
[]
899

át|robog
[]
[(), ('[Supe]',)]
[]
[]
163

át|rohan
[]
[(), ('[All]',), ('[Ill]',), ('[Supe]',)]
[]
[]
316

át|ruház
[]
[(), ('=szerint', '[Acc]'), ('=szerint', '[Acc]', '[Subl]'), ('[Acc]',), ('[Acc]', '[Dat]', '[Subl]'), ('[Acc]', '[Ine]', '[Ins]', '[Subl]'), ('[Acc]', '[Ine]', '[Subl]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Subl]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Subl]', '[Supe]'), ('[Acc]', '[Supe]'), ('[Subl]',)]
[]
[]
18

át|rág
[]
[('[Acc]',), ('[Acc]', '[Supe]'), ('[Supe]',)]
[]
[]
443

át|segít
[]
[(), ('[Acc]',), ('[Acc]', '[Ill]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]', '[Supe]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Supe]', '[Ter]'), ('[Supe]',)]
[]
[]
797

át|siet
[]
[(), ('[Ill]',), ('[Subl]',), ('[Supe]',)]
[]
[]
113

át|siklik
[]
[(), ('=felett',), ('=fölött',), ('[Ill]',), ('[Subl]',), ('[Supe]',)]
[]
[]
539

át|sorol
[]
[('[Acc]',), ('[Acc]', '[Ela]', '[Ill]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ill]', '[Ine]'), ('[Ill]',)]
[]
[]
282

át|sugárzik
[]
[('[Subl]',), ('[Supe]',)]
[]
[]
169

át|suhan
[]
[(), ('=felett',), ('=fölött',), ('[Ine]', '[Supe]'), ('[Ins]', '[Supe]'), ('[Supe]',)]
[]
[]
333

át|szab
[]
[('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]')]
[]
[]
658

át|szakad
[]
[(), ('[Ine]',), ('[Ine]', '[Supe]'), ('[Supe]',)]
[]
[]
851

át|szakít
[]
[('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]', '[Supe]'), ('[Acc]', '[Supe]')]
[]
[]
650

át|szalad
[]
[(), ('[All]',), ('[All]', '[Supe]'), ('[Cau]',), ('[Ill]',), ('[Ins]', '[Supe]'), ('[Supe]',)]
[]
[]
592

át|szel
[]
[('[Acc]',), ('[Acc]', '[EssFor]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]')]
[]
[]
953

át|szerkeszt
[]
[('[Acc]',)]
[]
[]
53

át|szervez
[('[Acc]',)]
[(), ('[Acc]',), ('[Acc]', '[Ade]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Transl]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Transl]')]
[('[Acc]',)]
[]
1847

át|szivárog
[]
[(), ('[Ill]',), ('[Ill]', '[Ine]'), ('[Ill]', '[Supe]'), ('[Supe]',)]
[]
[]
332

át|száll
[]
[(), ('=felé',), ('=fölött',), ('[Ade]', '[Subl]'), ('[Del]', '[Subl]'), ('[Ela]', '[Subl]'), ('[Ill]',), ('[Ine]', '[Subl]'), ('[Ins]',), ('[Ins]', '[Subl]'), ('[Subl]',), ('[Subl]', '[Supe]'), ('[Supe]',), ('[Temp]',)]
[]
[]
944

át|szállít
[]
[('[Acc]',), ('[Acc]', '[Ela]', '[Ill]'), ('[Acc]', '[Ela]', '[Ill]', '[Supe]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ill]', '[Ins]'), ('[Acc]', '[Ill]', '[Supe]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Subl]', '[Supe]'), ('[Acc]', '[Supe]'), ('[Ela]', '[Ill]'), ('[Ill]',), ('[Subl]',)]
[]
[]
1108

át|számol
[]
[('[Acc]',), ('[Acc]', '[Subl]')]
[]
[]
232

át|számít
[]
[('[Acc]',), ('[Acc]', '[Subl]'), ('[Acc]', '[Subl]', '[Supe]'), ('[Acc]', '[Supe]')]
[]
[]
166

át|színez
[]
[('[Acc]',)]
[]
[]
131

át|szól
[]
[(), ('[All]',), ('[Dat]',), ('[Del]',), ('[Del]', '[Supe]'), ('[Ela]',), ('[Ill]',), ('[Supe]',)]
[]
[]
369

át|szökik
[]
[('[All]',), ('[Ela]',), ('[Ine]', '[Supe]'), ('[Ins]', '[Supe]'), ('[Supe]',)]
[]
[]
327

át|szúr
[]
[(), ('[Acc]',), ('[Acc]', '[Ins]'), ('[Acc]', '[Supe]'), ('[Supe]',)]
[]
[]
335

át|sző
[]
[('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Ins]',)]
[]
[]
772

át|szűr
[]
[('[Acc]',), ('[Acc]', '[Supe]'), ('[Supe]',)]
[]
[]
182

át|szűrődik
[]
[(), ('[Ela]',), ('[Supe]',)]
[]
[]
136

át|sétál
[]
[(), ('=után', '[Ill]'), ('[Acc]', '[Supe]'), ('[All]',), ('[Ela]', '[Ill]'), ('[Ill]',), ('[Ill]', '[Ine]'), ('[Ine]', '[Supe]'), ('[Ins]',), ('[Supe]',)]
[]
[]
606

át|süt
[]
[(), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Supe]'), ('[Supe]',)]
[]
[]
544

át|tanulmányoz
[('[Acc]',)]
[(), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Ela]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]')]
[('[Acc]',)]
[]
1012

át|tart
[]
[('[Acc]',), ('[Acc]', '[Supe]'), ('[Supe]',)]
[]
[]
0

át|tekint
[('[Acc]',)]
[(), ('=előtt', '[Acc]'), ('=között', '[Acc]'), ('=nélkül', '[Acc]'), ('=szerint', '[Acc]'), ('=szerint', '[Acc]', '[Ine]'), ('=szerint', '[Acc]', '[Supe]'), ('=után', '[Acc]'), ('=után', '[Acc]', '[Ine]'), ('[Abl]', '[Acc]', '[Ine]'), ('[Abl]', '[Acc]', '[Ine]', '[Ter]'), ('[Abl]', '[Acc]', '[Supe]', '[Ter]'), ('[Abl]', '[Acc]', '[Ter]'), ('[Acc]',), ('[Acc]', '[Ade]'), ('[Acc]', '[All]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ine]'), ('[Acc]', '[Dat]', '[Ine]', '[Supe]'), ('[Acc]', '[Dat]', '[Supe]'), ('[Acc]', '[Del]'), ('[Acc]', '[Ela]'), ('[Acc]', '[Ela]', '[Ine]'), ('[Acc]', '[EssFor]'), ('[Acc]', '[Ess]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Ins]', '[Supe]'), ('[Acc]', '[Ine]', '[Subl]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Subl]'), ('[Acc]', '[Ins]', '[Supe]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Subl]', '[Supe]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Temp]'), ('[Acc]', '[Ter]'), ('[Ine]',), ('[Ins]',), ('[Subl]',), ('[Subl]', '[Supe]'), ('[Supe]',)]
[('[Acc]',)]
[]
2183

át|telel
[]
[(), ('[Ine]',), ('[Supe]',)]
[]
[]
241

át|telepedik
[]
[(), ('[Subl]',)]
[]
[]
0

át|telepít
[]
[('[Acc]',), ('[Acc]', '[Del]'), ('[Acc]', '[Ela]'), ('[Acc]', '[Ela]', '[Ill]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ill]', '[Ine]'), ('[Acc]', '[Ill]', '[Supe]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Subl]', '[Supe]')]
[]
[]
463

át|települ
[]
[(), ('[Del]',), ('[Del]', '[Ill]'), ('[Ela]',), ('[Ela]', '[Ill]'), ('[Ela]', '[Ill]', '[Ine]'), ('[Ill]',), ('[Ill]', '[Ine]'), ('[Ill]', '[Ins]'), ('[Ine]',), ('[Ine]', '[Supe]'), ('[Subl]',), ('[Subl]', '[Supe]'), ('[Supe]',)]
[]
[]
802

át|terjed
[]
[(), ('[Dat]', '[Subl]'), ('[Del]', '[Subl]'), ('[Ill]',), ('[Ine]', '[Subl]'), ('[Ins]', '[Subl]'), ('[Subl]',), ('[Subl]', '[Supe]')]
[]
[]
2336

át|tesz
[]
[(), ('=közé', '[Acc]'), ('[Acc]',), ('[Acc]', '[All]'), ('[Acc]', '[All]', '[Ela]'), ('[Acc]', '[All]', '[Ins]'), ('[Acc]', '[Del]', '[Subl]'), ('[Acc]', '[Ela]'), ('[Acc]', '[Ela]', '[Ill]'), ('[Acc]', '[Ela]', '[Subl]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ill]', '[Ine]'), ('[Acc]', '[Ill]', '[Ins]'), ('[Acc]', '[Ill]', '[Subl]'), ('[Acc]', '[Ill]', '[Supe]'), ('[Acc]', '[Ine]', '[Subl]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[All]',), ('[Ill]',), ('[Subl]',)]
[]
[]
1664

át|tetszik
[]
[(), ('[Supe]',)]
[]
[]
0

át|tevődik
[]
[(), ('[Del]', '[Subl]'), ('[Ill]',), ('[Ine]', '[Subl]'), ('[Subl]',)]
[]
[]
423

át|tol
[]
[('[Acc]',), ('[Acc]', '[Ill]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]')]
[]
[]
291

át|tárgyal
[]
[('[Acc]',), ('[Acc]', '[Supe]')]
[]
[]
28

át|tér
[('[Subl]',)]
[(), ('=alatt', '[Subl]'), ('=helyett', '[Subl]'), ('=miatt', '[Subl]'), ('=szerint', '[Subl]'), ('=után', '[Acc]', '[Subl]'), ('=után', '[Subl]'), ('[Abl]', '[Subl]'), ('[Acc]', '[Del]', '[Subl]'), ('[Acc]', '[Ine]', '[Subl]'), ('[Acc]', '[Ins]', '[Subl]'), ('[Acc]', '[Subl]'), ('[Ade]', '[Subl]'), ('[Dat]', '[Ine]', '[Subl]'), ('[Dat]', '[Ins]', '[Subl]'), ('[Dat]', '[Subl]'), ('[Del]',), ('[Del]', '[Ine]', '[Subl]'), ('[Del]', '[Subl]'), ('[Del]', '[Subl]', '[Supe]'), ('[Ela]', '[Ill]'), ('[Ela]', '[Subl]'), ('[Ill]',), ('[Ill]', '[Ins]'), ('[Ine]',), ('[Ine]', '[Ins]', '[Subl]'), ('[Ine]', '[Subl]'), ('[Ine]', '[Subl]', '[Supe]'), ('[Ins]',), ('[Ins]', '[Subl]'), ('[Ins]', '[Subl]', '[Supe]'), ('[Subl]',), ('[Subl]', '[Supe]'), ('[Subl]', '[Temp]'), ('[Subl]', '[Ter]')]
[('[Subl]',)]
[]
6834

át|tölt
[]
[('[Acc]', '[Ill]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]')]
[]
[]
89

át|tör
[('[Acc]',)]
[(), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Temp]'), ('[Ine]',), ('[Ine]', '[Supe]'), ('[Ins]',), ('[Ins]', '[Supe]'), ('[Supe]',)]
[('[Acc]',)]
[]
170

át|történik
[]
[('[Supe]',)]
[]
[]
0

át|tűnik
[]
[(), ('[Ill]',), ('[Supe]',)]
[]
[]
108

át|ugrik
[('[Acc]',)]
[(), ('[Acc]',), ('[Acc]', '[Ela]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Temp]'), ('[All]',), ('[Del]', '[Subl]'), ('[Ela]', '[Ill]'), ('[Ill]',), ('[Ine]', '[Supe]'), ('[Subl]',), ('[Supe]',)]
[('[Acc]',)]
[]
1659

át|utal
[]
[(), ('=belül', '[Acc]'), ('=belül', '[Acc]', '[Dat]'), ('=részére', '[Acc]'), ('=szerint', '[Acc]', '[Dat]'), ('=után', '[Acc]'), ('[Acc]',), ('[Acc]', '[All]'), ('[Acc]', '[Cau]', '[Subl]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ela]'), ('[Acc]', '[Dat]', '[Ela]', '[Supe]'), ('[Acc]', '[Dat]', '[EssFor]'), ('[Acc]', '[Dat]', '[Ine]'), ('[Acc]', '[Dat]', '[Ins]'), ('[Acc]', '[Dat]', '[Subl]'), ('[Acc]', '[Dat]', '[Subl]', '[Ter]'), ('[Acc]', '[Dat]', '[Supe]'), ('[Acc]', '[Dat]', '[Ter]'), ('[Acc]', '[Ela]'), ('[Acc]', '[Ela]', '[Ill]'), ('[Acc]', '[Ela]', '[Ine]'), ('[Acc]', '[Ela]', '[Subl]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Subl]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Subl]', '[Supe]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Temp]'), ('[Acc]', '[Ter]'), ('[Dat]',), ('[Subl]',), ('[Supe]',)]
[]
[]
2698

át|utaz
[]
[(), ('[Ins]', '[Supe]'), ('[Subl]', '[Supe]'), ('[Supe]',)]
[]
[]
0

át|utazik
[]
[(), ('[Ill]', '[Supe]'), ('[Ine]', '[Supe]'), ('[Ins]', '[Supe]'), ('[Subl]',), ('[Subl]', '[Supe]'), ('[Supe]',)]
[]
[]
333

át|ver
[]
[(), ('[Acc]',), ('[Acc]', '[Ins]'), ('[Acc]', '[Supe]'), ('[Ins]',), ('[Supe]',)]
[]
[]
2227

át|verekedik
[]
[('[Acc]', '[Supe]')]
[]
[]
0

át|vesz
[('[Abl]', '[Acc]'), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Supe]'), ('hely[Poss][Acc]',)]
[(), ('=alatt', '[Acc]'), ('=belül', '[Acc]'), ('=előtt', '[Acc]'), ('=előtt', '[Acc]', '[Ins]'), ('=fölött', '[Acc]'), ('=helyett', '[Acc]'), ('=helyett', '[Acc]', '[Ine]'), ('=között', '[Abl]', '[Acc]'), ('=között', '[Acc]'), ('=közül', '[Acc]'), ('=mellett', '[Acc]'), ('=miatt', '[Acc]'), ('=múlva', '[Acc]'), ('=nélkül', '[Acc]'), ('=nélkül', '[Acc]', '[Ela]'), ('=szerint', '[Abl]', '[Acc]'), ('=szerint', '[Abl]', '[Acc]', '[Ine]'), ('=szerint', '[Acc]'), ('=szerint', '[Acc]', '[Ine]'), ('=szerint', '[Acc]', '[Ins]'), ('=szerint', '[Acc]', '[Subl]'), ('=szerint', '[Acc]', '[Supe]'), ('=után', '[Acc]'), ('=után', '[Acc]', '[Dat]'), ('=után', '[Acc]', '[Ine]'), ('=után', '[Acc]', '[Ine]', '[Supe]'), ('=után', '[Acc]', '[Ins]'), ('[Abl]',), ('[Abl]', '[Acc]'), ('[Abl]', '[Acc]', '[All]'), ('[Abl]', '[Acc]', '[Cau]'), ('[Abl]', '[Acc]', '[Cau]', '[Supe]'), ('[Abl]', '[Acc]', '[Dat]'), ('[Abl]', '[Acc]', '[Dat]', '[Ine]'), ('[Abl]', '[Acc]', '[Dat]', '[Ins]'), ('[Abl]', '[Acc]', '[Ela]'), ('[Abl]', '[Acc]', '[EssFor]'), ('[Abl]', '[Acc]', '[Ine]'), ('[Abl]', '[Acc]', '[Ine]', '[Ins]'), ('[Abl]', '[Acc]', '[Ine]', '[Subl]'), ('[Abl]', '[Acc]', '[Ine]', '[Supe]'), ('[Abl]', '[Acc]', '[Ine]', '[Supe]', '[Ter]'), ('[Abl]', '[Acc]', '[Ins]'), ('[Abl]', '[Acc]', '[Ins]', '[Supe]'), ('[Abl]', '[Acc]', '[Subl]'), ('[Abl]', '[Acc]', '[Subl]', '[Supe]'), ('[Abl]', '[Acc]', '[Supe]'), ('[Abl]', '[Acc]', '[Supe]', '[Ter]'), ('[Abl]', '[Acc]', '[Temp]'), ('[Abl]', '[Ins]'), ('[Acc]',), ('[Acc]', '[Ade]'), ('[Acc]', '[Ade]', '[Ine]'), ('[Acc]', '[All]'), ('[Acc]', '[All]', '[Supe]'), ('[Acc]', '[Cau]'), ('[Acc]', '[Cau]', '[Dat]'), ('[Acc]', '[Cau]', '[Ine]'), ('[Acc]', '[Cau]', '[Ine]', '[Supe]'), ('[Acc]', '[Cau]', '[Supe]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ela]'), ('[Acc]', '[Dat]', '[Ine]'), ('[Acc]', '[Dat]', '[Ine]', '[Subl]'), ('[Acc]', '[Dat]', '[Ine]', '[Supe]'), ('[Acc]', '[Dat]', '[Ins]'), ('[Acc]', '[Dat]', '[Supe]'), ('[Acc]', '[Del]'), ('[Acc]', '[Del]', '[Ine]'), ('[Acc]', '[Ela]'), ('[Acc]', '[Ela]', '[Ill]'), ('[Acc]', '[Ela]', '[Ine]'), ('[Acc]', '[Ela]', '[Ins]'), ('[Acc]', '[Ela]', '[Subl]'), ('[Acc]', '[Ela]', '[Supe]'), ('[Acc]', '[EssFor]'), ('[Acc]', '[EssFor]', '[Ine]'), ('[Acc]', '[EssFor]', '[Supe]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ill]', '[Ins]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Ins]', '[Supe]'), ('[Acc]', '[Ine]', '[Subl]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ine]', '[Temp]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Subl]'), ('[Acc]', '[Ins]', '[Supe]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Subl]', '[Supe]'), ('[Acc]', '[Subl]', '[Temp]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Supe]', '[Temp]'), ('[Acc]', '[Supe]', '[Ter]'), ('[Acc]', '[Temp]'), ('[Acc]', '[Ter]'), ('[Dat]',), ('[Ela]',), ('[Ela]', '[Ine]'), ('[Ill]',), ('[Ine]',), ('[Ine]', '[Supe]'), ('[Ins]',), ('[Subl]',), ('[Supe]',)]
[('[Abl]', '[Acc]'), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Supe]')]
[]
23760

át|vet
[]
[('[Acc]',), ('[Acc]', '[Subl]', '[Supe]'), ('[Acc]', '[Supe]')]
[]
[]
38

át|vezet
[]
[(), ('=alatt',), ('=alatt', '[Acc]'), ('=fogva', '[Acc]', '[Supe]'), ('[Acc]',), ('[Acc]', '[All]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Del]', '[Subl]'), ('[Acc]', '[Ela]', '[Ill]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ill]', '[Ine]'), ('[Acc]', '[Ill]', '[Ins]'), ('[Acc]', '[Ill]', '[Supe]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]', '[Supe]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Subl]', '[Supe]'), ('[Acc]', '[Supe]'), ('[All]',), ('[Ela]', '[Ill]'), ('[Ill]',), ('[Ill]', '[Supe]'), ('[Ine]', '[Supe]'), ('[Subl]',), ('[Subl]', '[Supe]'), ('[Supe]',), ('[Supe]', '[Ter]')]
[]
[]
1374

át|világít
[('[Acc]',)]
[(), ('=szerint', '[Acc]'), ('=után', '[Acc]'), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[EssFor]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Supe]'), ('[Supe]',)]
[('[Acc]',)]
[]
1176

át|visz
[('[Acc]',)]
[(), ('=között', '[Acc]'), ('[Abl]', '[Acc]', '[Supe]', '[Ter]'), ('[Acc]',), ('[Acc]', '[All]'), ('[Acc]', '[Dat]', '[Ill]'), ('[Acc]', '[Dat]', '[Subl]'), ('[Acc]', '[Del]'), ('[Acc]', '[Del]', '[Subl]'), ('[Acc]', '[Ela]'), ('[Acc]', '[Ela]', '[Ill]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ill]', '[Ine]'), ('[Acc]', '[Ill]', '[Ins]'), ('[Acc]', '[Ill]', '[Subl]'), ('[Acc]', '[Ill]', '[Supe]'), ('[Acc]', '[Ine]', '[Subl]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Subl]'), ('[Acc]', '[Ins]', '[Supe]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Subl]', '[Supe]'), ('[Acc]', '[Supe]'), ('[All]',), ('[Dat]',), ('[Ill]',), ('[Ill]', '[Supe]'), ('[Subl]',), ('[Supe]',)]
[('[Acc]',)]
[]
2813

át|vizsgál
[('[Acc]',)]
[(), ('=alatt', '[Acc]'), ('=előtt', '[Acc]'), ('=után', '[Acc]'), ('[Acc]',), ('[Acc]', '[Ade]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Del]', '[Subl]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Supe]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Temp]'), ('[Acc]', '[Ter]')]
[('[Acc]',)]
[]
3335

át|vonul
[]
[(), ('=fölött',), ('=után', '[Ill]'), ('[All]',), ('[Ela]', '[Ill]'), ('[Ela]', '[Supe]'), ('[Ill]',), ('[Ine]',), ('[Ine]', '[Ins]', '[Supe]'), ('[Ine]', '[Supe]'), ('[Ins]', '[Supe]'), ('[Subl]',), ('[Subl]', '[Supe]'), ('[Supe]',), ('[Supe]', '[Temp]')]
[]
[]
1237

át|vág
[]
[(), ('=között',), ('[Acc]',), ('[Acc]', '[Dat]', '[Supe]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Supe]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[All]',), ('[Ine]', '[Supe]'), ('[Ins]',), ('[Ins]', '[Supe]'), ('[Subl]',), ('[Supe]',)]
[]
[]
2113

át|válik
[]
[('[Del]', '[Subl]'), ('[Ela]',), ('[Ill]',), ('[Subl]',), ('[Subl]', '[Supe]'), ('[Transl]',)]
[]
[]
348

át|vállal
[('[Acc]',)]
[(), ('[Abl]', '[Acc]'), ('[Abl]', '[Acc]', '[Ine]'), ('[Abl]', '[Acc]', '[Ins]'), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ins]'), ('[Acc]', '[Ela]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]')]
[('[Acc]',)]
[]
2639

át|vált
[]
